HomeTeam,AwayTeam,Date
Fulham,Liverpool,2-Feb
Leeds,Wolves,2-Jan
Spurs,Southampton,4-Jan
Leicester,Brentford,2-Feb
Man Utd,Brighton,1-Feb
Aston Villa,Everton,2-Jan
Arsenal,Leicester,4-Feb
Southampton,Leeds,2-Feb
Chelsea,Spurs,2-Feb
Liverpool,Crystal Palace,1-Jan
Crystal Palace,Aston Villa,3-Jan
Everton,Nottingham Forest,1-Jan
Fulham,Brentford,3-Feb
Leicester,Southampton,1-Feb
Newcastle,Man City,3-Mar
Man Utd,Liverpool,2-Jan
Brentford,Everton,1-Jan
Chelsea,Leicester,2-Jan
Man City,Crystal Palace,4-Feb
Arsenal,Fulham,2-Jan
Wolves,Newcastle,1-Jan
Fulham,Brighton,2-Jan
Crystal Palace,Brentford,1-Jan
Southampton,Chelsea,2-Jan
Leeds,Everton,1-Jan
Arsenal,Aston Villa,2-Jan
West Ham,Spurs,1-Jan
Liverpool,Newcastle,2-Jan
Brentford,Leeds,5-Feb
Chelsea,West Ham,2-Jan
Nottingham Forest,Bournemouth,2-Mar
Spurs,Fulham,2-Jan
Aston Villa,Man City,1-Jan
Brighton,Leicester,5-Feb
Man Utd,Arsenal,3-Jan
Nottingham Forest,Fulham,2-Mar
Newcastle,Bournemouth,1-Jan
Spurs,Leicester,6-Feb
Arsenal,Spurs,3-Jan
Crystal Palace,Chelsea,1-Feb
Fulham,Newcastle,1-Apr
Liverpool,Brighton,3-Mar
Southampton,Everton,1-Feb
Man City,Man Utd,6-Mar
Bournemouth,Leicester,2-Jan
Newcastle,Brentford,5-Jan
Crystal Palace,Leeds,2-Jan
West Ham,Fulham,3-Jan
Arsenal,Liverpool,3-Feb
Everton,Man Utd,1-Feb
Nottingham Forest,Aston Villa,1-Jan
Fulham,Bournemouth,2-Feb
Southampton,West Ham,1-Jan
Crystal Palace,Wolves,2-Jan
Arsenal,Man City,3-Jan
Man City,Brighton,3-Jan
Chelsea,Man Utd,1-Jan
Leeds,Fulham,2-Mar
Southampton,Arsenal,1-Jan
Spurs,Newcastle,1-Feb
Bournemouth,Spurs,2-Mar
Brentford,Wolves,1-Jan
Brighton,Chelsea,4-Jan
Liverpool,Leeds,1-Feb
Leeds,Bournemouth,4-Mar
Man City,Fulham,2-Jan
Nottingham Forest,Brentford,2-Feb
Wolves,Brighton,2-Mar
Aston Villa,Man Utd,3-Jan
Southampton,Newcastle,1-Apr
West Ham,Crystal Palace,1-Feb
Spurs,Liverpool,1-Feb
Man City,Brentford,1-Feb
Liverpool,Southampton,3-Jan
Spurs,Leeds,4-Mar
Brighton,Aston Villa,1-Feb
Fulham,Man Utd,1-Feb
Brentford,Spurs,26/12/2022
Crystal Palace,Fulham,26/12/2022
Everton,Wolves,26/12/2022
Leicester,Newcastle,26/12/2022
Southampton,Brighton,26/12/2022
Aston Villa,Liverpool,26/12/2022
Arsenal,West Ham,26/12/2022
Chelsea,Bournemouth,27/12/2022
Man Utd,Nottingham Forest,27/12/2022
Leeds,Man City,28/12/2022
West Ham,Brentford,30/12/2022
Liverpool,Leicester,30/12/2022
Wolves,Man Utd,31/12/2022
Bournemouth,Crystal Palace,31/12/2022
Fulham,Southampton,31/12/2022
Man City,Everton,31/12/2022
Newcastle,Leeds,31/12/2022
Brighton,Arsenal,31/12/2022
Spurs,Aston Villa,1/1/2023
Nottingham Forest,Chelsea,1/1/2023
Brentford,Liverpool,2/1/2023
Arsenal,Newcastle,3/1/2023
Everton,Brighton,3/1/2023
Leicester,Fulham,3/1/2023
Man Utd,Bournemouth,3/1/2023
Southampton,Nottingham Forest,4/1/2023
Leeds,West Ham,4/1/2023
Aston Villa,Wolves,4/1/2023
Crystal Palace,Spurs,4/1/2023
Chelsea,Man City,5/1/2023
Aston Villa,Leeds,13/1/2023
Man Utd,Man City,14/1/2023
Brighton,Liverpool,14/1/2023
Everton,Southampton,14/1/2023
Nottingham Forest,Leicester,14/1/2023
Wolves,West Ham,14/1/2023
Brentford,Bournemouth,14/1/2023
Chelsea,Crystal Palace,15/1/2023
Newcastle,Fulham,15/1/2023
Spurs,Arsenal,15/1/2023
Liverpool,Chelsea,21/1/2023
Bournemouth,Nottingham Forest,21/1/2023
Leicester,Brighton,21/1/2023
Southampton,Aston Villa,21/1/2023
West Ham,Everton,21/1/2023
Crystal Palace,Newcastle,21/1/2023
Leeds,Brentford,22/1/2023
Man City,Wolves,22/1/2023
Arsenal,Man Utd,22/1/2023
Fulham,Spurs,23/1/2023
Chelsea,Fulham,3/2/2023
Everton,Arsenal,4/2/2023
Aston Villa,Leicester,4/2/2023
Brentford,Southampton,4/2/2023
Brighton,Bournemouth,4/2/2023
Man Utd,Crystal Palace,4/2/2023
Wolves,Liverpool,4/2/2023
Newcastle,West Ham,4/2/2023
Nottingham Forest,Leeds,5/2/2023
Spurs,Man City,5/2/2023
West Ham,Chelsea,11/2/2023
Arsenal,Brentford,11/2/2023
Crystal Palace,Brighton,11/2/2023
Fulham,Nottingham Forest,11/2/2023
Leicester,Spurs,11/2/2023
Southampton,Wolves,11/2/2023
Bournemouth,Newcastle,11/2/2023
Leeds,Man Utd,12/2/2023
Man City,Aston Villa,12/2/2023
Liverpool,Everton,13/2/2023
Aston Villa,Arsenal,18/2/2023
Brentford,Crystal Palace,18/2/2023
Brighton,Fulham,18/2/2023
Chelsea,Southampton,18/2/2023
Everton,Leeds,18/2/2023
Nottingham Forest,Man City,18/2/2023
Wolves,Bournemouth,18/2/2023
Newcastle,Liverpool,18/2/2023
Man Utd,Leicester,19/2/2023
Spurs,West Ham,19/2/2023
Fulham,Wolves,24/2/2023
Newcastle,Brighton,25/2/2023
Everton,Aston Villa,25/2/2023
Leeds,Southampton,25/2/2023
Leicester,Arsenal,25/2/2023
West Ham,Nottingham Forest,25/2/2023
Bournemouth,Man City,25/2/2023
Crystal Palace,Liverpool,25/2/2023
Man Utd,Brentford,26/2/2023
Spurs,Chelsea,26/2/2023
Arsenal,Bournemouth,4/3/2023
Aston Villa,Crystal Palace,4/3/2023
Brentford,Fulham,4/3/2023
Brighton,West Ham,4/3/2023
Chelsea,Leeds,4/3/2023
Liverpool,Man Utd,4/3/2023
Man City,Newcastle,4/3/2023
Nottingham Forest,Everton,4/3/2023
Southampton,Leicester,4/3/2023
Wolves,Spurs,4/3/2023
Bournemouth,Liverpool,11/3/2023
Crystal Palace,Man City,11/3/2023
Everton,Brentford,11/3/2023
Fulham,Arsenal,11/3/2023
Leeds,Brighton,11/3/2023
Leicester,Chelsea,11/3/2023
Man Utd,Southampton,11/3/2023
Newcastle,Wolves,11/3/2023
Spurs,Nottingham Forest,11/3/2023
West Ham,Aston Villa,11/3/2023
Arsenal,Crystal Palace,18/3/2023
Aston Villa,Bournemouth,18/3/2023
Brentford,Leicester,18/3/2023
Brighton,Man Utd,18/3/2023
Chelsea,Everton,18/3/2023
Liverpool,Fulham,18/3/2023
Man City,West Ham,18/3/2023
Nottingham Forest,Newcastle,18/3/2023
Southampton,Spurs,18/3/2023
Wolves,Leeds,18/3/2023
Bournemouth,Fulham,1/4/2023
Arsenal,Leeds,1/4/2023
Brighton,Brentford,1/4/2023
Chelsea,Aston Villa,1/4/2023
Crystal Palace,Leicester,1/4/2023
Everton,Spurs,1/4/2023
Man City,Liverpool,1/4/2023
Newcastle,Man Utd,1/4/2023
Nottingham Forest,Wolves,1/4/2023
West Ham,Southampton,1/4/2023
Aston Villa,Nottingham Forest,8/4/2023
Brentford,Newcastle,8/4/2023
Fulham,West Ham,8/4/2023
Leeds,Crystal Palace,8/4/2023
Leicester,Bournemouth,8/4/2023
Liverpool,Arsenal,8/4/2023
Man Utd,Everton,8/4/2023
Southampton,Man City,8/4/2023
Spurs,Brighton,8/4/2023
Wolves,Chelsea,8/4/2023
Aston Villa,Newcastle,15/4/2023
Chelsea,Brighton,15/4/2023
Everton,Fulham,15/4/2023
Leeds,Liverpool,15/4/2023
Man City,Leicester,15/4/2023
Nottingham Forest,Man Utd,15/4/2023
Southampton,Crystal Palace,15/4/2023
Spurs,Bournemouth,15/4/2023
West Ham,Arsenal,15/4/2023
Wolves,Brentford,15/4/2023
Bournemouth,West Ham,22/4/2023
Arsenal,Southampton,22/4/2023
Brentford,Aston Villa,22/4/2023
Brighton,Man City,22/4/2023
Crystal Palace,Everton,22/4/2023
Fulham,Leeds,22/4/2023
Leicester,Wolves,22/4/2023
Liverpool,Nottingham Forest,22/4/2023
Man Utd,Chelsea,22/4/2023
Newcastle,Spurs,22/4/2023
Everton,Newcastle,25/4/2023
Leeds,Leicester,25/4/2023
Nottingham Forest,Brighton,25/4/2023
Spurs,Man Utd,25/4/2023
West Ham,Liverpool,25/4/2023
Wolves,Crystal Palace,25/4/2023
Aston Villa,Fulham,25/4/2023
Chelsea,Brentford,26/4/2023
Southampton,Bournemouth,26/4/2023
Man City,Arsenal,26/4/2023
Bournemouth,Leeds,29/4/2023
Arsenal,Chelsea,29/4/2023
Brentford,Nottingham Forest,29/4/2023
Brighton,Wolves,29/4/2023
Crystal Palace,West Ham,29/4/2023
Fulham,Man City,29/4/2023
Leicester,Everton,29/4/2023
Liverpool,Spurs,29/4/2023
Man Utd,Aston Villa,29/4/2023
Newcastle,Southampton,29/4/2023
Bournemouth,Chelsea,6/5/2023
Brighton,Everton,6/5/2023
Fulham,Leicester,6/5/2023
Liverpool,Brentford,6/5/2023
Man City,Leeds,6/5/2023
Newcastle,Arsenal,6/5/2023
Nottingham Forest,Southampton,6/5/2023
Spurs,Crystal Palace,6/5/2023
West Ham,Man Utd,6/5/2023
Wolves,Aston Villa,6/5/2023
Arsenal,Brighton,13/5/2023
Aston Villa,Spurs,13/5/2023
Brentford,West Ham,13/5/2023
Chelsea,Nottingham Forest,13/5/2023
Crystal Palace,Bournemouth,13/5/2023
Everton,Man City,13/5/2023
Leeds,Newcastle,13/5/2023
Leicester,Liverpool,13/5/2023
Man Utd,Wolves,13/5/2023
Southampton,Fulham,13/5/2023
Bournemouth,Man Utd,20/5/2023
Brighton,Southampton,20/5/2023
Fulham,Crystal Palace,20/5/2023
Liverpool,Aston Villa,20/5/2023
Man City,Chelsea,20/5/2023
Newcastle,Leicester,20/5/2023
Nottingham Forest,Arsenal,20/5/2023
Spurs,Brentford,20/5/2023
West Ham,Leeds,20/5/2023
Wolves,Everton,20/5/2023
Arsenal,Wolves,28/5/2023
Aston Villa,Brighton,28/5/2023
Brentford,Man City,28/5/2023
Chelsea,Newcastle,28/5/2023
Crystal Palace,Nottingham Forest,28/5/2023
Everton,Bournemouth,28/5/2023
Leeds,Spurs,28/5/2023
Leicester,West Ham,28/5/2023
Man Utd,Fulham,28/5/2023
Southampton,Liverpool,28/5/2023
